Local;estado;Descricao;Fontes;AC
Litoral Médio;RS;É uma área de restinga com predominância de depósitos sedimentares eólicos e ambientes lacustres. Suas faixas de praias são extensas e sem reentrâncias, com faixas de dunas costeiras e pequenas lagoas com profundidades variadas, banhados permanentes e temporários e vegetação adjacente formada principalmente por capins, ciperáceas e juncos. As praias apresentam com frequência canais de refluxo formados pela elevação da maré e canais de escoamento da água das lagoas. As lagoas costeiras e os canais que as ligam ao oceano são de grande importância para as aves limícolas, pois propiciam o ambiente ideal para forrageio destas espécies. Elas se utilizam dos recursos que chegam às praias e também forrageiam nas suas margens lodosas, expostas durante as estiagens do verão. A composição, abundância e sazonalidade de espécies de aves limícolas no litoral médio do Rio Grande do Sul foram mais estudadas recentemente , embora levantamentos já venham sendo realizados desde o final dos anos 80. O Litoral Médio registra 24 das 28 espécies limícolas migratórias listadas no Plano de Ação Nacional para a Conservação das Aves Limícolas Migratórias. As espécies mais abundantes são Calidris alba, C. fuscicollis e C. canutus, respectivamente, representando cerca de 90% do total de abundância de aves costeiras para o Litoral Médio.;Belton 1978, Harrington et al. 1986, Lara Resende & Leeuwenberg 1987, Vieira & Rangel 1988, Vooren & Chiaradia 1990, Belton 2000, Petry et al. 2012, Scherer & Petry 2012, Petry et al. 2013;1
Mangue Seco;BA;Localizada na APA do Litoral Norte da Bahia, as concentrações de Sterna dougallii e S. hirundo observadas são maiores, com mais de 10.000 indivíduos.;P.C. Lima, comunicação pessoal - Lima & Lima 2011;1
Município de Urupema;SC;Existe uma área de importante concentração de Amazona pretrei no período não-reprodutivo, a partir do mês de maio, quando é registrada a agregação de milhares de indivíduos.;Schunck et al. 2011;1
Ninhos/Vacaria;RS;Este conjunto de pequenas propriedades é uma área importante para reprodução de Sporophila beltoni.;M. Repenning & C. Fontana – comunicação pessoal;1
Parque Estadual do Cantão;TO;Além de algumas espécies migratórias de Charadriiformes, foi registrado um bando de Progne subis, o qual foi estimado entre 5.000 e 8.000 indivíduos. Essa espécie de andorinha parece ser fiel ao sítio de invernada, sendo observada em anos consecutivos na região.;Pinheiro & Dornas 2009, Dornas & Pinheiro 2011;1
Parque Estadual do Espinilho;RS;Área reprodutiva de Sporophila palustris.;Mauricio et al. 2014;1
Parque Municipal de Barigui;PR;Abriga grupos numerosos de Tringa flavipes em certas épocas do ano, havendo registro de quase 500 indivíduos.;Deconto & Aurélio-Silva 2011;1
Parque Nacional da Ilha dos Currais e Ilhas da Figueira e Itacolomi;PR;Área de pouso e reprodução de espécies migratórias como Sterna hirundinacea (100 casais) e Thalasseus acuflavidus (100 casais. É reconhecido como IBA (BR209).;Krul 2004, Bencke et al. 2006;1
Parque Nacional da Lagoa do Peixe;RS;Reconhecido desde 1990 como sítio da Western Hemisphere Shorebird Reserves Network (WHSRN) de importância internacional por abrigar mais de 10% da população global de Limosa haemastica e Calidris canutus rufa, além de mais de 1% da população de outras quatro espécies: Calidris subruficollis, Pluvialis dominica, Calidris fuscicollis e Calidris alba (hps://www.whsrn.org/lagoa-do-peixe. Ocorrem neste parque mais de 20 espécies de aves limícolas de origem Neártica, três de migrantes austrais e cinco que se reproduzem no local. Além destas, também ocorrem anatídeos migratórios, como Anas georgica, flamingos e cegonhas, entre outros. A área é também utilizada por grandes grupos de Sterna hirundo, chegando a formar concentrações de 12.000 a 14.000 indivíduos. No trecho de praia oceânica na porção norte do parque há registros de grandes concentrações de aves migratórias, com destaque para Calidris alba (até 3.100 indivíduos), Calidris canutus rufa (até 1.900) e Calidris fuscicollis (até 3.400). Já na região lagunar, próxima à barra, foram registrados mais de 6.000 indivíduos de Calidris fuscicollis em abril de 2005 e mais de 14.000 em novembro 2006. No mesmo local, foram registrados mais de 1.000 indivíduos de Limosa haemastica nos anos ’80 e 300 indivíduos em 2005. Também é nas áreas lagunares que se concentra Tringa flavipes (c. 2.500 indivíduos). Nos campos úmidos ao redor da Lagoa do Peixe é que Pluvialis dominica e Calidris subruficollis têm um de seus principais sítios de invernada em escala mundial. Próximo ao limite sul do Parque, foram registradas as maiores concentrações de Calidris canutus rufa: 11.000 indivíduos em 1982, 7.000 em 1984 e 5.200 em 2005.;Harrington et al. 1986, Resende 1988, Nascimento 1995, Lanctot et al. 2002, Bencke et al. 2006, Morrison et al. 2006, Fedrizzi 2008, Gonçalves 2009, CEMAVE/PNLP- monitoramento 2012-2018, em preparo.;1
Praia do Goiabal;AP;Importante área de concentração de aves limícolas migratórias, com registros de mais de 3.000 indivíduos de Calidris alba, cerca de 2.400 de C. pusilla e de 1.000 de Charadrius semipalmatus.;Rodrigues & Carvalho 2011a;1
Praias de Aracaju;SE;Abrigam concentrações de até 400 indivíduos de Calidris alba.;Almeida 2004, Almeida 2010, Almeida & Ferrari 2011;1
Reentrâncias Maranhenses;MA;Correspondem à região da costa maranhense, que vai da divisa com o Pará até São Luís, recortada por várias reentrâncias e baías e com importantes unidades de conservação, como a APA das Reentrâncias Maranhenses e a RESEX Cururupu. Há registros de grandes concentrações de espécies, como, por exemplo, 26.000 indivíduos de Calidris pusilla e 3.600 indivíduos de Limnodromus griseus na Ilha do Cajual, 1.200 indivíduos de Limnodromus griseus registrados em Ponta Seca e 700 indivíduos de Pluvialis squatarola, em Croa Alta.  No Golfão Maranhense, que inclui a Ilha de São Luís, destaca-se a praia do Raposo, onde pesquisadortes encontraram densidade de 181 aves por hectare, com destaque para Calidris pusilla, Tringa semipalmata e Pluvialis squatarola. Ainda merece ser mencionada a Ilha de Curupu que constitui o único local com registro de colônia reprodutiva de Sternula antillarum no Brasil.;Rodrigues 2000, Rodrigues et al. 2010, Rodrigues & Carvalho 2011c, Silva e Rodrigues 2015;1
Reentrâncias Paraenses;PA;Juntamente com as Reentrâncias Maranhenses, abriga mais de 90% da população de diversas espécies de aves limícolas migratórias do Brasil, como: Arenaria interpres, Calidris pusilla, Limnodromus griseus, Numenius hudsonicus, Pluvialis squatarola e Tringa semipalmata. Há registros de grandes concentrações para algumas delas: até 6.000 indivíduos de Calidris pusilla, 1.200 indivíduos de P. squatarola, 300 indivíduos de Limnodromus griseus e a mesma quantidade de Numenius hudsonicus.;Rodrigues & Carvalho 2011b;1
Região de Cacha-Prego;BA;Área de invernada de Sterna dougallii. Os bancos de areia que ocorrem no local são vitais para que as aves possam descansar durante a invernada e alimentar-se em águas próximas.;Lima & Lima 2011;1
Região de Nhecolândia e Paiaguás;MS;Registrada a ocorrência de bandos com centenas de indivíduos de Tringa melanoleuca e Tringa flavipes.;Nunes et al. 2011;1
Região do município de Quissamã, incluindo o PARNA da Restinga de Jurubatiba;RJ;Destaca-se por abrigar grandes concentrações (mais de 6.000 indivíduos) de aves limícolas principalmente representadas por Calidris fuscicollis, Calidris alba e Tringa flavipes.;Tavares et al. 2015;1
Região dos Banhados e Cordões Litorâneos;RS;Especialmente no Banhado do Maçarico, ocorre a maior população reprodutiva de Sporophila palustris do Brasil (entre 200 e 300 indivíduos – cerca de 10% da população global estimada), espécie migratória e ameaçada.;Maurício et al. 2014;1
Região dos Campos de Água Doce;SC;Abriga população reprodutiva isolada de Sporophila melanogaster, espécie migratória, ameaçada e endêmica do Brasil, que possui toda sua população reprodutiva confinada aos campos de altitude de Santa Catarina e do Rio Grande do Sul.;Serafini 2014;1
Região dos Campos de Cima da Serra;SC;Ocorrem populações reprodutivas de Sporophila hypoxantha.;Franz & Fontana 2013;1
Região dos Campos Gerais;PR;Utilizada por Petrochelidon pyrrhonota durante a invernada, havendo bandos de até 3.000 indivíduos.;Santos 2011;1
Região nordeste do Rio Grande do Sul;RS;Região dos campos de cima da serra dos municípios de Vacaria, Bom Jesus e São José dos Ausentes, é área de reprodução de Sporophila beltoni.;Repenning & Fontana 2013;1
Remanso do Boto;AM;Bandos de mais de 50 indivíduos de Progne subis.;Almeida 2011;1
Reserva Biológica (REBIO) do Mato Grande e a várzea do Canal de São Gonçalo;RS;São importantes áreas reprodutivas de Sporophila palustris.;Mauricio et al. 2014;1
Reserva da Capitulina;RS;Na área conhecida localmente como Reserva da Capitulina, em fevereiro de 2019, foi observado grande número de territórios de patativa-tropeira (Sporophila beltoni) em habitat com boa continuidade.;M. Repenning & C. Fontana, comunicação pessoal;1
Reserva de Desenvolvimento Sustentável Mamirauá;AM;Registros de reprodução de Rynchops niger.;SNA 2015;1
Reserva de Desenvolvimento Sustentável Piagaçu-Purus;AM;Registros de reprodução de Rynchops niger.;Cintra et al. 2011;1
Reserva Extrativista Catuá-Ipixuna;AM;Bandos de mais de 50 indivíduos de Calidris fuscicolis e de Progne subis na região.;Andretti & Costa 2011;1
RPPN Sesc Pantanal;MT;Importante área de alimentação e reprodução para Rynchops niger.;Mariano-Jelicich & Madrid 2014;1
Salina Diamante Branco;RN;Área de concentração de algumas espécies de aves limícolas, como Calidris pusilla com cerca de 1.500 indivíduos, Tringa flavipes com mais de 400 indivíduos e Tringa melanoleuca representada por mais de 300 indivíduos.;Azevedo-Júnior & Larrazábal 2011a;1
